CCS PCM C Compiler, Version 5.007, 61971               25-Oca-21 23:12

               Filename:   C:\Users\USER\Desktop\finalsýnav\main.lst

               ROM used:   845 words (10%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           23 (6%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   31B
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  RETLW  0C
000D:  RETLW  69
000E:  RETLW  FE
000F:  RETLW  6C
0010:  RETLW  65
0011:  RETLW  6D
0012:  RETLW  20
0013:  RETLW  79
0014:  RETLW  61
0015:  RETLW  70
0016:  RETLW  00
0017:  DATA 0A,00
*
0166:  BSF    03.5
0167:  BSF    03.6
0168:  BSF    0C.7
0169:  BSF    0C.0
016A:  NOP
016B:  NOP
016C:  BCF    03.5
016D:  MOVF   0C,F
016E:  BTFSC  03.2
016F:  GOTO   189
0170:  MOVF   0D,W
0171:  BCF    03.6
0172:  MOVWF  23
0173:  BSF    03.6
0174:  MOVF   0F,W
0175:  BCF    03.6
0176:  MOVWF  24
0177:  BSF    03.6
0178:  MOVF   0C,W
0179:  BCF    03.6
017A:  MOVWF  27
017B:  CALL   13A
017C:  MOVF   23,W
017D:  BSF    03.6
017E:  MOVWF  0D
017F:  BCF    03.6
0180:  MOVF   24,W
0181:  BSF    03.6
0182:  MOVWF  0F
0183:  INCF   0D,F
0184:  BTFSC  03.2
0185:  INCF   0F,F
0186:  BCF    03.6
0187:  GOTO   166
0188:  BSF    03.6
0189:  BCF    03.6
018A:  BCF    0A.3
018B:  BCF    0A.4
018C:  GOTO   338 (RETURN)
*
0282:  MOVF   0B,W
0283:  MOVWF  23
0284:  BCF    0B.7
0285:  BSF    03.5
0286:  BSF    03.6
0287:  BSF    0C.7
0288:  BSF    0C.0
0289:  NOP
028A:  NOP
028B:  BCF    03.5
028C:  MOVF   0C,W
028D:  ANDLW  7F
028E:  BTFSC  03.2
028F:  GOTO   2C9
0290:  BCF    03.6
0291:  MOVWF  24
0292:  BSF    03.6
0293:  MOVF   0D,W
0294:  BCF    03.6
0295:  MOVWF  25
0296:  BSF    03.6
0297:  MOVF   0F,W
0298:  BCF    03.6
0299:  MOVWF  26
029A:  MOVF   24,W
029B:  MOVWF  27
029C:  CALL   13A
029D:  MOVF   25,W
029E:  BSF    03.6
029F:  MOVWF  0D
02A0:  BCF    03.6
02A1:  MOVF   26,W
02A2:  BSF    03.6
02A3:  MOVWF  0F
02A4:  BSF    03.5
02A5:  BSF    0C.7
02A6:  BSF    0C.0
02A7:  NOP
02A8:  NOP
02A9:  BCF    03.5
02AA:  RLF    0C,W
02AB:  RLF    0E,W
02AC:  ANDLW  7F
02AD:  BTFSC  03.2
02AE:  GOTO   2C9
02AF:  BCF    03.6
02B0:  MOVWF  24
02B1:  BSF    03.6
02B2:  MOVF   0D,W
